npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Rian\\AppData\\Local\\Temp\\chromatic--4484-6PgFXW9Hzw98
(node:15040) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:15040) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 702/712 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\selectionRange.js
<s> [webpack.Progress] 69% building 702/713 modules 11 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 702/714 modules 12 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 69% building 703/714 modules 11 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 703/715 modules 12 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 703/716 modules 13 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 68% building 703/717 modules 14 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 703/718 modules 15 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 67% building 705/730 modules 25 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 705/731 modules 26 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 67% building 705/735 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 705/736 modules 31 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 705/737 modules 32 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 705/738 modules 33 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 705/739 modules 34 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 67% building 705/740 modules 35 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 705/741 modules 36 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 706/741 modules 35 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 706/742 modules 36 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 707/742 modules 35 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 707/743 modules 36 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 708/743 modules 35 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 709/743 modules 34 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 710/743 modules 33 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 711/743 modules 32 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 712/743 modules 31 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 713/743 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 713/744 modules 31 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 714/744 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 714/745 modules 31 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaLiteralRoles.js
<s> [webpack.Progress] 67% building 714/746 modules 32 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaAbstractRoles.js
<s> [webpack.Progress] 67% building 714/747 modules 33 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaDpubRoles.js
<s> [webpack.Progress] 67% building 715/747 modules 32 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaDpubRoles.js
<s> [webpack.Progress] 67% building 715/748 modules 33 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 67% building 715/749 modules 34 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 716/749 modules 33 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 717/749 modules 32 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 717/750 modules 33 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 717/751 modules 34 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 67% building 717/752 modules 35 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 67% building 718/752 modules 34 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 67% building 719/752 modules 33 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 67% building 720/752 modules 32 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\toConsumableArray.js
<s> [webpack.Progress] 67% building 720/753 modules 33 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 67% building 721/753 modules 32 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 67% building 721/754 modules 33 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 722/754 modules 32 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 723/754 modules 31 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 724/754 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 725/754 modules 29 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 67% building 725/755 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 725/756 modules 31 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 725/757 modules 32 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 725/758 modules 33 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\react-is\index.js
<s> [webpack.Progress] 67% building 725/759 modules 34 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 725/760 modules 35 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 67% building 726/760 modules 34 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 67% building 726/761 modules 35 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 67% building 726/762 modules 36 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 727/762 modules 35 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 727/763 modules 36 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 728/763 modules 35 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 729/763 modules 34 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 730/763 modules 33 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 731/763 modules 32 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 732/763 modules 31 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 733/763 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 734/763 modules 29 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 735/763 modules 28 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 737/763 modules 26 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 67% building 737/765 modules 28 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 737/767 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 738/767 modules 29 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 738/768 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidDateValue.js
<s> [webpack.Progress] 67% building 739/768 modules 29 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidDateValue.js
<s> [webpack.Progress] 67% building 739/769 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 67% building 739/770 modules 31 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isContentEditable.js
<s> [webpack.Progress] 67% building 739/771 modules 32 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 67% building 739/772 modules 33 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 67% building 739/773 modules 34 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 67% building 739/774 modules 35 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 67% building 739/775 modules 36 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 739/776 modules 37 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 739/777 modules 38 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 67% building 740/777 modules 37 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 67% building 741/777 modules 36 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 67% building 741/778 modules 37 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 67% building 742/778 modules 36 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 67% building 742/779 modules 37 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 67% building 743/779 modules 36 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 67% building 743/780 modules 37 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 67% building 743/781 modules 38 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 67% building 743/782 modules 39 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 66% building 743/783 modules 40 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 67% building 744/783 modules 39 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 67% building 745/783 modules 38 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 67% building 746/783 modules 37 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 67% building 747/783 modules 36 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 67% building 748/783 modules 35 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 67% building 749/783 modules 34 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 67% building 749/784 modules 35 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 67% building 749/785 modules 36 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 750/785 modules 35 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 751/785 modules 34 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 752/785 modules 33 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 752/786 modules 34 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 67% building 753/786 modules 33 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 67% building 753/787 modules 34 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 67% building 753/788 modules 35 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 754/788 modules 34 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 754/789 modules 35 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 67% building 755/789 modules 34 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 67% building 756/789 modules 33 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 67% building 757/789 modules 32 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 67% building 757/790 modules 33 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 67% building 758/790 modules 32 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 67% building 759/790 modules 31 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 67% building 760/790 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 67% building 760/791 modules 31 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 67% building 761/791 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 67% building 762/791 modules 29 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 763/792 modules 29 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 763/793 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 67% building 763/794 modules 31 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 764/794 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 765/794 modules 29 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 766/794 modules 28 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
